,Sim_Type,Nsubs,Iteration,Station,s1,s5,s10,s15,s20
213,DRM,20f2s,4,s7,0.001142857153661674,0.0015979915679474358,0.0018660721503415047,0.002062947312691879,0.002005804404387142
214,DRM,20f2s,5,s7,0.001400000098000032,0.001455134402912799,0.0019408489681901897,0.00205468827808384,0.0020189739642638696
215,DRM,20f2s,1,s8,0.0015642856134632482,0.0012549110660132808,0.0014203129415588083,0.0016933042258490249,0.0017078130323999608
216,DRM,20f2s,2,s8,0.0017071426561635003,0.001397545049746245,0.0015366076271315513,0.0015803576468785196,0.0016564737817145116
217,DRM,20f2s,3,s8,0.0019285712460464194,0.001635714852627818,0.002117858216213629,0.002448215919727548,0.0024323676759428884
218,DRM,20f2s,4,s8,0.001285714069333576,0.0015758934107869865,0.0019060276285132987,0.002071206345559975,0.0020109384183160327
219,DRM,20f2s,5,s8,0.0016714279903553802,0.001664732943741792,0.0018754474230479596,0.00204888520266004,0.002113171006852456
220,DRM,20f2s,1,s9,0.0012071428598318748,0.0013091520436115652,0.0015091521353555364,0.001646428765471778,0.0015694198222487537
221,DRM,20f2s,2,s9,0.0012714285750817355,0.0008328125989895599,0.0009553572937537236,0.0009674108645031202,0.0009944198018887061
222,DRM,20f2s,3,s9,0.0009357141961432366,0.0010973216005520172,0.0013098216965370417,0.0014694199783807957,0.0014607146145179041
223,DRM,20f2s,4,s9,0.0012428570350195207,0.0013073664533082342,0.001604911327541743,0.0017627239846377109,0.0017611614800465726
224,DRM,20f2s,5,s9,0.0007516742297163997,0.0010502233831643857,0.0013017859862659098,0.0014747771442807317,0.0015176343098139752
225,DRM,20f4s,1,s1,0.004205811133225129,0.004617866230352018,0.00623997433196939,0.007278804242453459,0.007461393856982539
226,DRM,20f4s,2,s1,0.003864290793221656,0.004978133658841073,0.0063323832092412186,0.007627481032054791,0.007468774507107602
227,DRM,20f4s,3,s1,0.0037015716835176998,0.004232598472289747,0.00521474703950863,0.006392415845089175,0.006312281727496083
228,DRM,20f4s,4,s1,0.003133040543664783,0.003120539844367818,0.003804247172294015,0.0044598348805481745,0.004476576005746462
229,DRM,20f4s,5,s1,0.005738181867740649,0.006507142857142757,0.007717188521339326,0.010422099062246153,0.010231026294825992
230,DRM,20f4s,1,s2,0.0012272323244161452,0.0012026787405821047,0.0015350450391004725,0.002212724098773826,0.0022676348197352017
231,DRM,20f4s,2,s2,0.0013970983672911654,0.0018194195642682821,0.0023828124017088617,0.002699106818946243,0.002610044416510621
232,DRM,20f4s,3,s2,0.001737500110864948,0.0023676341439389935,0.0032660718240145646,0.003808036341428725,0.0036462058709140297
233,DRM,20f4s,4,s2,0.0011600447294163748,0.0013553571656076166,0.0017752232485438214,0.0021102680877651274,0.0021412948599533427
234,DRM,20f4s,5,s2,0.0015604909090508128,0.0018024551740586823,0.002131696442751291,0.002812500854320301,0.002868081234427131
235,DRM,20f4s,1,s3,0.002357366533430266,0.00299955425608047,0.004058929981942353,0.004625001578293023,0.004534376702598891
236,DRM,20f4s,2,s3,0.001450669791205832,0.0016118306114721705,0.0020772324922201124,0.0029937499438672847,0.0029968749719020225
237,DRM,20f4s,3,s3,0.0015218756373381985,0.0014169646742881426,0.0019874995304299432,0.0021370529191232944,0.002083927934823277
238,DRM,20f4s,4,s3,0.0015830355307701197,0.0016968751312690126,0.0020314734824278978,0.002381697241325577,0.0023214293276123898
239,DRM,20f4s,5,s3,0.003242857378905656,0.002015849393957655,0.002037277993218088,0.0026582609693879275,0.002842413059276611
240,DRM,20f4s,1,s4,0.001977455626139669,0.002031473482400505,0.0019542413743091755,0.002944196984758926,0.003002902378026831
241,DRM,20f4s,2,s4,0.0031428652153721436,0.002795092015629417,0.0034955434559491346,0.004220319240984626,0.004248890766043089
242,DRM,20f4s,3,s4,0.003217534626735334,0.002879916282384345,0.0034192044002699104,0.0036767956329252977,0.0036569294437166426
243,DRM,20f4s,4,s4,0.0032000062106777943,0.0028263419750589017,0.003570985942676297,0.004513622514361112,0.004356479198722042
244,DRM,20f4s,5,s4,0.0014544644555523332,0.00170982178284534,0.0022747774613960884,0.00241651846695291,0.002384152322148494
245,DRM,20f4s,1,s5,0.0009109376119483933,0.0010584822994102797,0.001279910950497677,0.001595759309701697,0.001575893231373071
246,DRM,20f4s,2,s5,0.0007294643294712036,0.000893526750418199,0.001148214234652346,0.001326115989019604,0.0013437499886611423
247,DRM,20f4s,3,s5,0.0012245537154178664,0.0014292412750640869,0.001926339769477971,0.0023732150152870903,0.0023073667525135484
248,DRM,20f4s,4,s5,0.0007872767866889421,0.00098281248310077,0.001364955460370864,0.0014837054145812052,0.0015220983431698247
249,DRM,20f4s,5,s5,0.0013988839678045083,0.0015953124880353886,0.0017616070441426905,0.002635714626484716,0.002728571794012775
250,DRM,20f4s,1,s6,0.001358705539118673,0.0015959823886180784,0.002107142629862149,0.002319643184378421,0.002221205664108694
251,DRM,20f4s,2,s6,0.0010270090258814467,0.0012024554840461043,0.0017133927254168123,0.0020529016452185606,0.002067187357550914
252,DRM,20f4s,3,s6,0.0008593750068914445,0.0010537946548791798,0.001406696483116624,0.001615625040390863,0.001571205391551121
253,DRM,20f4s,4,s6,0.0009821429254137691,0.0011337054489019757,0.0015026784090574718,0.0017089283822258462,0.0016660712485633438
254,DRM,20f4s,5,s6,0.0014060268255099305,0.0014816965410649361,0.0020149553887434226,0.0024013396538047848,0.0024227682319283676
255,DRM,20f4s,1,s7,0.0007386161050093073,0.0008593749685709552,0.0011680804359832351,0.0012979910312250684,0.0013156251079324498
256,DRM,20f4s,2,s7,0.0008339285440316421,0.00101741081021298,0.0013015626586281618,0.001596652048877125,0.0015863841814711306
257,DRM,20f4s,3,s7,0.000981919679037355,0.0012055804247244788,0.0015863840687727277,0.001904687692709406,0.0018428573080637163
258,DRM,20f4s,4,s7,0.001254017999317496,0.00136986624289571,0.00168013419795237,0.002163393329998831,0.002139509410056789
259,DRM,20f4s,5,s7,0.0009100446570219296,0.001017410766413203,0.0014464286228425098,0.0016051339958802386,0.001603571491859042
260,DRM,20f4s,1,s8,0.0008491071808033029,0.0009562500484216525,0.0013292410851525021,0.0015441964654562858,0.001482366095287715
261,DRM,20f4s,2,s8,0.0007810267828330679,0.0008241071298295676,0.0011895089439111464,0.0013566964792716164,0.0013470982723794492
262,DRM,20f4s,3,s8,0.0010950893543022905,0.001267410796055857,0.0016580356970383858,0.0018611607034412067,0.001802455341873656
263,DRM,20f4s,4,s8,0.0007694196583431897,0.0009348214747786611,0.0012837054000203606,0.001477232216132362,0.0015042411440620684
264,DRM,20f4s,5,s8,0.0009169643113493889,0.001027008926920772,0.0013504464678231365,0.001666517883033354,0.0016395089577750511
265,DRM,20f4s,1,s9,0.0007642857418468996,0.0009879463872896129,0.0012511161882505985,0.0017977681352888725,0.0018064734998107328
266,DRM,20f4s,2,s9,0.0004910714425670484,0.0005203125164738676,0.0007013393149835957,0.0007580357615080181,0.0007794643358225415
267,DRM,20f4s,3,s9,0.0007854910800589524,0.0008743303700307645,0.0010629464661543958,0.0014281250562326628,0.0013995536254112777
268,DRM,20f4s,4,s9,0.000767187510165924,0.0009457589436690911,0.0011404017917858223,0.0013687500346491457,0.0013529018167764335
269,DRM,20f4s,5,s9,0.0009087054335568556,0.0009459822251026244,0.0012546876510686638,0.0013819198019921245,0.001417634096332509
